xtrack,mirror_step
851,386
851,387
851,388
851,389
851,390
851,391
851,392
851,393
851,394
851,395
851,396
851,397
851,398
851,399
851,400
851,401
851,402
851,403
851,404
851,405
851,406
851,407
852,272
852,273
852,274
852,275
852,276
852,277
852,278
852,279
852,280
852,281
852,282
852,283
852,284
852,285
852,286
852,287
852,288
852,289
852,290
852,291
852,292
852,293
852,294
852,295
852,296
852,297
852,298
852,299
852,300
852,301
852,302
852,303
852,304
852,305
852,306
852,307
852,308
852,309
852,310
852,311
852,312
852,313
852,314
852,315
852,316
852,317
852,318
852,319
852,320
852,321
852,322
852,323
852,324
852,325
852,326
852,327
852,328
852,329
852,330
852,331
852,332
852,333
852,334
852,335
852,336
852,337
852,338
852,339
852,340
852,341
852,342
852,343
852,344
852,345
852,346
852,347
852,348
852,349
852,350
852,351
852,352
852,353
852,354
852,355
852,356
852,357
852,358
852,359
852,360
852,361
852,362
852,363
852,364
852,365
852,366
852,367
852,368
852,369
852,370
852,371
852,372
852,373
852,374
852,375
852,376
852,377
852,378
852,379
852,380
852,381
852,382
852,383
852,384
852,385
852,386
852,387
852,388
852,389
852,390
852,391
852,392
852,393
852,394
852,395
852,396
852,397
852,398
852,399
852,400
852,401
852,402
852,403
852,404
852,405
852,406
852,407
853,272
853,273
853,274
853,275
853,276
853,277
853,278
853,279
853,280
853,281
853,282
853,283
853,284
853,285
853,286
853,287
853,288
853,289
853,290
853,291
853,292
853,293
853,294
853,295
853,296
853,297
853,298
853,299
853,300
853,301
853,302
853,303
853,304
853,305
853,306
853,307
853,308
853,309
853,310
853,311
853,312
853,313
853,314
853,315
853,316
853,317
853,318
853,319
853,320
853,321
853,322
853,323
853,324
853,325
853,326
853,327
853,328
853,329
853,330
853,331
853,332
853,333
853,334
853,335
853,336
853,337
853,338
853,339
853,340
853,341
853,342
853,343
853,344
853,345
853,346
853,347
853,348
853,349
853,350
853,351
853,352
853,353
853,354
853,355
853,356
853,357
853,358
853,359
853,360
853,361
853,362
853,363
853,364
853,365
853,366
853,367
853,368
853,369
853,370
853,371
853,372
853,373
853,374
853,375
853,376
853,377
853,378
853,379
853,380
853,381
853,382
853,383
853,384
853,385
853,386
853,387
853,388
853,389
853,390
853,391
853,392
853,393
853,394
853,395
853,396
853,397
853,398
853,399
853,400
853,401
853,402
853,403
853,404
853,405
853,406
853,407
854,272
854,273
854,274
854,275
854,276
854,277
854,278
854,279
854,280
854,281
854,282
854,283
854,284
854,285
854,286
854,287
854,288
854,289
854,290
854,291
854,292
854,293
854,294
854,295
854,296
854,297
854,298
854,299
854,300
854,301
854,302
854,303
854,304
854,305
854,306
854,307
854,308
854,309
854,310
854,311
854,312
854,313
854,314
854,315
854,316
854,317
854,318
854,319
854,320
854,321
854,322
854,323
854,324
854,325
854,326
854,327
854,328
854,329
854,330
854,331
854,332
854,333
854,334
854,335
854,336
854,337
854,338
854,339
854,340
854,341
854,342
854,343
854,344
854,345
854,346
854,347
854,348
854,349
854,350
854,351
854,352
854,353
854,354
854,355
854,356
854,357
854,358
854,359
854,360
854,361
854,362
854,363
854,364
854,365
854,366
854,367
854,368
854,369
854,370
854,371
854,372
854,373
854,374
854,375
854,376
854,377
854,378
854,379
854,380
854,381
854,382
854,383
854,384
854,385
854,386
854,387
854,388
854,389
854,390
854,391
854,392
854,393
854,394
854,395
854,396
854,397
854,398
854,399
854,400
854,401
854,402
854,403
854,404
854,405
854,406
854,407
855,272
855,273
855,274
855,275
855,276
855,277
855,278
855,279
855,280
855,281
855,282
855,283
855,284
855,285
855,286
855,287
855,288
855,289
855,290
855,291
855,292
855,293
855,294
855,295
855,296
855,297
855,298
855,299
855,300
855,301
855,302
855,303
855,304
855,305
855,306
855,307
855,308
855,309
855,310
855,311
855,312
855,313
855,314
855,315
855,316
855,317
855,318
855,319
855,320
855,321
855,322
855,323
855,324
855,325
855,326
855,327
855,328
855,329
855,330
855,331
855,332
855,333
855,334
855,335
855,336
855,337
855,338
855,339
855,340
855,341
855,342
855,343
855,344
855,345
855,346
855,347
855,348
855,349
855,350
855,351
855,352
855,353
855,354
855,355
855,356
855,357
855,358
855,359
855,360
855,361
855,362
855,363
855,364
855,365
855,366
855,367
855,368
855,369
855,370
855,371
855,372
855,373
855,374
855,375
855,376
855,377
855,378
855,379
855,380
855,381
855,382
855,383
855,384
855,385
855,386
855,387
855,388
855,389
855,390
855,391
855,392
855,393
855,394
855,395
855,396
855,397
855,398
855,399
855,400
855,401
855,402
855,403
855,404
855,405
855,406
855,407
856,272
856,273
856,274
856,275
856,276
856,277
856,278
856,279
856,280
856,281
856,282
856,283
856,284
856,285
856,286
856,287
856,288
856,289
856,290
856,291
856,292
856,293
856,294
856,295
856,296
856,297
856,298
856,299
856,300
856,301
856,302
856,303
856,304
856,305
856,306
856,307
856,308
856,309
856,310
856,311
856,312
856,313
856,314
856,315
856,316
856,317
856,318
856,319
856,320
856,321
856,322
856,323
856,324
856,325
856,326
856,327
856,328
856,329
856,330
856,331
856,332
856,333
856,334
856,335
856,336
856,337
856,338
856,339
856,340
856,341
856,342
856,343
856,344
856,345
856,346
856,347
856,348
856,349
856,350
856,351
856,352
856,353
856,354
856,355
856,356
856,357
856,358
856,359
856,360
856,361
856,362
856,363
856,364
856,365
856,366
856,367
856,368
856,369
856,370
856,371
856,372
856,373
856,374
856,375
856,376
856,377
856,378
856,379
856,380
856,381
856,382
856,383
856,384
856,385
856,386
856,387
856,388
856,389
856,390
856,391
856,392
856,393
856,394
856,395
856,396
856,397
856,398
856,399
856,400
856,401
856,402
856,403
856,404
856,405
856,406
856,407
857,272
857,273
857,274
857,275
857,276
857,277
857,278
857,279
857,280
857,281
857,282
857,283
857,284
857,285
857,286
857,287
857,288
857,289
857,290
857,291
857,292
857,293
857,294
857,295
857,296
857,297
857,298
857,299
857,300
857,301
857,302
857,303
857,304
857,305
857,306
857,307
857,308
857,309
857,310
857,311
857,312
857,313
857,314
857,315
857,316
857,317
857,318
857,319
857,320
857,321
857,322
857,323
857,324
857,325
857,326
857,327
857,328
857,329
857,330
857,331
857,332
857,333
857,334
857,335
857,336
857,337
857,338
857,339
857,340
857,341
857,342
857,343
857,344
857,345
857,346
857,347
857,348
857,349
857,350
857,351
857,352
857,353
857,354
857,355
857,356
857,357
857,358
857,359
857,360
857,361
857,362
857,363
857,364
857,365
857,366
857,367
857,368
857,369
857,370
857,371
857,372
857,373
857,374
857,375
857,376
857,377
857,378
857,379
857,380
857,381
857,382
857,383
857,384
857,385
857,386
857,387
857,388
857,389
857,390
857,391
857,392
857,393
857,394
857,395
857,396
857,397
857,398
857,399
857,400
857,401
857,402
857,403
857,404
857,405
857,406
857,407
858,272
858,273
858,274
858,275
858,276
858,277
858,278
858,279
858,280
858,281
858,282
858,283
858,284
858,285
858,286
858,287
858,288
858,289
858,290
858,291
858,292
858,293
858,294
858,295
858,296
858,297
858,298
858,299
858,300
858,301
858,302
858,303
858,304
858,305
858,306
858,307
858,308
858,309
858,310
858,311
858,312
858,313
858,314
858,315
858,316
858,317
858,318
858,319
858,320
858,321
858,322
858,323
858,324
858,325
858,326
858,327
858,328
858,329
858,330
858,331
858,332
858,333
858,334
858,335
858,336
858,337
858,338
858,339
858,340
858,341
858,342
858,343
858,344
858,345
858,346
858,347
858,348
858,349
858,350
858,351
858,352
858,353
858,354
858,355
858,356
858,357
858,358
858,359
858,360
858,361
858,362
858,363
858,364
858,365
858,366
858,367
858,368
858,369
858,370
858,371
858,372
858,373
858,374
858,375
858,376
858,377
858,378
858,379
858,380
858,381
858,382
858,383
858,384
858,385
858,386
858,387
858,388
858,389
858,390
858,391
858,392
858,393
858,394
858,395
858,396
858,397
858,398
858,399
858,400
858,401
858,402
858,403
858,404
858,405
858,406
858,407
859,272
859,273
859,274
859,275
859,276
859,277
859,278
859,279
859,280
859,281
859,282
859,283
859,284
859,285
859,286
859,287
859,288
859,289
859,290
859,291
859,292
859,293
859,294
859,295
859,296
859,297
859,298
859,299
859,300
859,301
859,302
859,303
859,304
859,305
859,306
859,307
859,308
859,309
859,310
859,311
859,312
859,313
859,314
859,315
859,316
859,317
859,318
859,319
859,320
859,321
859,322
859,323
859,324
859,325
859,326
859,327
859,328
859,329
859,330
859,331
859,332
859,333
859,334
859,335
859,336
859,337
859,338
859,339
859,340
859,341
859,342
859,343
859,344
859,345
859,346
859,347
859,348
859,349
859,350
859,351
859,352
859,353
859,354
859,355
859,356
859,357
859,358
859,359
859,360
859,361
859,362
859,363
859,364
859,365
859,366
859,367
859,368
859,369
859,370
859,371
859,372
859,373
859,374
859,375
859,376
859,377
859,378
859,379
859,380
859,381
859,382
859,383
859,384
859,385
859,386
859,387
859,388
859,389
859,390
859,391
859,392
859,393
859,394
859,395
859,396
859,397
859,398
859,399
859,400
859,401
859,402
859,403
859,404
859,405
859,406
859,407
860,272
860,273
860,274
860,275
860,276
860,277
860,278
860,279
860,280
860,281
860,282
860,283
860,284
860,285
860,286
860,287
860,288
860,289
860,290
860,291
860,292
860,293
860,294
860,295
860,296
860,297
860,298
860,299
860,300
860,301
860,302
860,303
860,304
860,305
860,306
860,307
860,308
860,309
860,310
860,311
860,312
860,313
860,314
860,315
860,316
860,317
860,318
860,319
860,320
860,321
860,322
860,323
860,324
860,325
860,326
860,327
860,328
860,329
860,330
860,331
860,332
860,333
860,334
860,335
860,336
860,337
860,338
860,339
860,340
860,341
860,342
860,343
860,344
860,345
860,346
860,347
860,348
860,349
860,350
860,351
860,352
860,353
860,354
860,355
860,356
860,357
860,358
860,359
860,360
860,361
860,362
860,363
860,364
860,365
860,366
860,367
860,368
860,369
860,370
860,371
860,372
860,373
860,374
860,375
860,376
860,377
860,378
860,379
860,380
860,381
860,382
860,383
860,384
860,385
860,386
860,387
860,388
860,389
860,390
860,391
860,392
860,393
860,394
860,395
860,396
860,397
860,398
860,399
860,400
860,401
860,402
860,403
860,404
860,405
860,406
860,407
861,272
861,273
861,274
861,275
861,276
861,277
861,278
861,279
861,280
861,281
861,282
861,283
861,284
861,285
861,286
861,287
861,288
861,289
861,290
861,291
861,292
861,293
861,294
861,295
861,296
861,297
861,298
861,299
861,300
861,301
861,302
861,303
861,304
861,305
861,306
861,307
861,308
861,309
861,310
861,311
861,312
861,313
861,314
861,315
861,316
861,317
861,318
861,319
861,320
861,321
861,322
861,323
861,324
861,325
861,326
861,327
861,328
861,329
861,330
861,331
861,332
861,333
861,334
861,335
861,336
861,337
861,338
861,339
861,340
861,341
861,342
861,343
861,344
861,345
861,346
861,347
861,348
861,349
861,350
861,351
861,352
861,353
861,354
861,355
861,356
861,357
861,358
861,359
861,360
861,361
861,362
861,363
861,364
861,365
861,366
861,367
861,368
861,369
861,370
861,371
861,372
861,373
861,374
861,375
861,376
861,377
861,378
861,379
861,380
861,381
861,382
861,383
861,384
861,385
861,386
861,387
861,388
861,389
861,390
861,391
861,392
861,393
861,394
861,395
861,396
861,397
861,398
861,399
861,400
861,401
861,402
861,403
861,404
861,405
861,406
861,407
862,272
862,273
862,274
862,275
862,276
862,277
862,278
862,279
862,280
862,281
862,282
862,283
862,284
862,285
862,286
862,287
862,288
862,289
862,290
862,291
862,292
862,293
862,294
862,295
862,296
862,297
862,298
862,299
862,300
862,301
862,302
862,303
862,304
862,305
862,306
862,307
862,308
862,309
862,310
862,311
862,312
862,313
862,314
862,315
862,316
862,317
862,318
862,319
862,320
862,321
862,322
862,323
862,324
862,325
862,326
862,327
862,328
862,329
862,330
862,331
862,332
862,333
862,334
862,335
862,336
862,337
862,338
862,339
862,340
862,341
862,342
862,343
862,344
862,345
862,346
862,347
862,348
862,349
862,350
862,351
862,352
862,353
862,354
862,355
862,356
862,357
862,358
862,359
862,360
862,361
862,362
862,363
862,364
862,365
862,366
862,367
862,368
862,369
862,370
862,371
862,372
862,373
862,374
862,375
862,376
862,377
862,378
862,379
862,380
862,381
862,382
862,383
862,384
862,385
862,386
862,387
862,388
862,389
862,390
862,391
862,392
862,393
862,394
862,395
862,396
862,397
862,398
862,399
862,400
862,401
862,402
862,403
862,404
862,405
862,406
862,407
863,272
863,273
863,274
863,275
863,276
863,277
863,278
863,279
863,280
863,281
863,282
863,283
863,284
863,285
863,286
863,287
863,288
863,289
863,290
863,291
863,292
863,293
863,294
863,295
863,296
863,297
863,298
863,299
863,300
863,301
863,302
863,303
863,304
863,305
863,306
863,307
863,308
863,309
863,310
863,311
863,312
863,313
863,314
863,315
863,316
863,317
863,318
863,319
863,320
863,321
863,322
863,323
863,324
863,325
863,326
863,327
863,328
863,329
863,330
863,331
863,332
863,333
863,334
863,335
863,336
863,337
863,338
863,339
863,340
863,341
863,342
863,343
863,344
863,345
863,346
863,347
863,348
863,349
863,350
863,351
863,352
863,353
863,354
863,355
863,356
863,357
863,358
863,359
863,360
863,361
863,362
863,363
863,364
863,365
863,366
863,367
863,368
863,369
863,370
863,371
863,372
863,373
863,374
863,375
863,376
863,377
863,378
863,379
863,380
863,381
863,382
863,383
863,384
863,385
863,386
863,387
863,388
863,389
863,390
863,391
863,392
863,393
863,394
863,395
863,396
863,397
863,398
863,399
863,400
863,401
863,402
863,403
863,404
863,405
863,406
863,407
864,272
864,273
864,274
864,275
864,276
864,277
864,278
864,279
864,280
864,281
864,282
864,283
864,284
864,285
864,286
864,287
864,288
864,289
864,290
864,291
864,292
864,293
864,294
864,295
864,296
864,297
864,298
864,299
864,300
864,301
864,302
864,303
864,304
864,305
864,306
864,307
864,308
864,309
864,310
864,311
864,312
864,313
864,314
864,315
864,316
864,317
864,318
864,319
864,320
864,321
864,322
864,323
864,324
864,325
864,326
864,327
864,328
864,329
864,330
864,331
864,332
864,333
864,334
864,335
864,336
864,337
864,338
864,339
864,340
864,341
864,342
864,343
864,344
864,345
864,346
864,347
864,348
864,349
864,350
864,351
864,352
864,353
864,354
864,355
864,356
864,357
864,358
864,359
864,360
864,361
864,362
864,363
864,364
864,365
864,366
864,367
864,368
864,369
864,370
864,371
864,372
864,373
864,374
864,375
864,376
864,377
864,378
864,379
864,380
864,381
864,382
864,383
864,384
864,385
864,386
864,387
864,388
864,389
864,390
864,391
864,392
864,393
864,394
864,395
864,396
864,397
864,398
864,399
864,400
864,401
864,402
864,403
864,404
864,405
864,406
864,407
865,272
865,273
865,274
865,275
865,276
865,277
865,278
865,279
865,280
865,281
865,282
865,283
865,284
865,285
865,286
865,287
865,288
865,289
865,290
865,291
865,292
865,293
865,294
865,295
865,296
865,297
865,298
865,299
865,300
865,301
865,302
865,303
865,304
865,305
865,306
865,307
865,308
865,309
865,310
865,311
865,312
865,313
865,314
865,315
865,316
865,317
865,318
865,319
865,320
865,321
865,322
865,323
865,324
865,325
865,326
865,327
865,328
865,329
865,330
865,331
865,332
865,333
865,334
865,335
865,336
865,337
865,338
865,339
865,340
865,341
865,342
865,343
865,344
865,345
865,346
865,347
865,348
865,349
865,350
865,351
865,352
865,353
865,354
865,355
865,356
865,357
865,358
865,359
865,360
865,361
865,362
865,363
865,364
865,365
865,366
865,367
865,368
865,369
865,370
865,371
865,372
865,373
865,374
865,375
865,376
865,377
865,378
865,379
865,380
865,381
865,382
865,383
865,384
865,385
865,386
865,387
865,388
865,389
865,390
865,391
865,392
865,393
865,394
865,395
865,396
865,397
865,398
865,399
865,400
865,401
865,402
865,403
865,404
865,405
865,406
865,407
866,272
866,273
866,274
866,275
866,276
866,277
866,278
866,279
866,280
866,281
866,282
866,283
866,284
866,285
866,286
866,287
866,288
866,289
866,290
866,291
866,292
866,293
866,294
866,295
866,296
866,297
866,298
866,299
866,300
866,301
866,302
866,303
866,304
866,305
866,306
866,307
866,308
866,309
866,310
866,311
866,312
866,313
866,314
866,315
866,316
866,317
866,318
866,319
866,320
866,321
866,322
866,323
866,324
866,325
866,326
866,327
866,328
866,329
866,330
866,331
866,332
866,333
866,334
866,335
866,336
866,337
866,338
866,339
866,340
866,341
866,342
866,343
866,344
866,345
866,346
866,347
866,348
866,349
866,350
866,351
866,352
866,353
866,354
866,355
866,356
866,357
866,358
866,359
866,360
866,361
866,362
866,363
866,364
866,365
866,366
866,367
866,368
866,369
866,370
866,371
866,372
866,373
866,374
866,375
866,376
866,377
866,378
866,379
866,380
866,381
866,382
866,383
866,384
866,385
866,386
866,387
866,388
866,389
866,390
866,391
866,392
866,393
866,394
866,395
866,396
866,397
866,398
866,399
866,400
866,401
866,402
866,403
866,404
866,405
866,406
866,407
867,272
867,273
867,274
867,275
867,276
867,277
867,278
867,279
867,280
867,281
867,282
867,283
867,284
867,285
867,286
867,287
867,288
867,289
867,290
867,291
867,292
867,293
867,294
867,295
867,296
867,297
867,298
867,299
867,300
867,301
867,302
867,303
867,304
867,305
867,306
867,307
867,308
867,309
867,310
867,311
867,312
867,313
867,314
867,315
867,316
867,317
867,318
867,319
867,320
867,321
867,322
867,323
867,324
867,325
867,326
867,327
867,328
867,329
867,330
867,331
867,332
867,333
867,334
867,335
867,336
867,337
